,ABR,AMY-L9030,AMY1,AMY2,CEN,Date,Demanda,EEC,EEC20,EOL,GSR,HORA,HPA1,HPA2,LNI-L9040,MTR,NSL,PBP,PCA1,PCA2,PCF1,PCF2,PCG1,PCG2,PCG3,PCG4,PCG5,PCG6,PCG7,PCG8,PCG9,PEN3,PEN4,PHC1,PHC2,PHL1,PHL2,PLB1,PLB2,PMG3,PMG4,PMG5,PMT1,PMT2,PMT3,PNI1,PNI2,SND-L9090,TCPI-L9150,TPC
14,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,204 153 204,166 202 240,255 255 153,14,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
15,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,204 153 204,166 202 240,255 255 153,15,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
16,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,166 202 240,255 255 153,16,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
17,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,204 255 204,255 255 153,17,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
18,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,204 255 204,255 255 153,18,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
19,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,204 255 204,255 255 153,19,204 255 204,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
20,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,204 255 204,255 255 153,20,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
21,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,0 0 0,204 255 204,255 255 153,21,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
22,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,204 153 204,204 255 204,255 255 153,22,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
23,204 255 204,0 0 0,204 255 204,204 255 204,166 202 240,31/3/2015,0 0 0,0 0 0,255 255 153,204 255 204,255 255 153,23,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,204 255 204,204 153 204,204 153 204,255 255 153,255 255 153,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,166 202 240,166 202 240,204 255 204,204 255 204,0 0 0,255 255 153,255 255 153,0 0 0,0 0 0,204 255 204,255 255 153,204 255 204,0 0 0,1 153 255,0 0 0,0 0 0,0 0 0
